’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250314,2,00197978,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",118,0,1,301000,^‚”,35518,3552,,1559150,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250331,2,00036595,,‚`‚b‚sEƒƒ^ƒiƒx,,,,,Už,,,,,,,,,,,,908207,650943,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250430,2,00036762,,‚`‚b‚sEƒƒ^ƒiƒx,,,,,Už,,,,,,,,,,,,650943,0,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20250918,2,00203036,00013175,ˆ®Ž†H,ˆ®Ž†H,,10,0,¤•i,2FZ71919023A0,ETºÞ°ÙÄÞ,,"       ~    190.00 ~     23.00",140,20000,1,4.35,^–{,87000,8700,,95700,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251023,2,00204197,00013225,ˆ®Ž†H,ˆ®Ž†H,,10,0,¤•i,2FG01915025A0,¸ÞÚ°,,"       ~    150.00 ~     25.00",84,14000,1,3.80,^–{,53200,5320,,154220,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251031,2,00037790,,ˆ®Ž†H,,,,,Už,,,,,,,,,,,,95370,58850,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251031,2,00037790,,ˆ®Ž†H,,,,,Žè”—¿,,,,,,,,,,,,330,58520,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251110,2,00204792,00013270,ˆ®Ž†H,ˆ®Ž†H,,10,0,¤•i,2FG01959425A0,¸ÞÚ°,,"       ~    594.00 ~     25.00",11,500,1,11.80,^–{,5900,590,,65010,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251112,2,00204793,00013269,ˆ®Ž†H,ˆ®Ž†H,,10,0,¤•i,2FG01916525A0,¸ÞÚ°,,"       ~    165.00 ~     25.00",6,1000,1,4.10,^–{,4100,410,,69520,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251118,2,00205108,00013277,ˆ®Ž†H,ˆ®Ž†H,,10,0,¤•i,2FG01925025A0,¸ÞÚ°,,"       ~    250.00 ~     25.00",22,2500,1,5.70,^–{,14250,1425,,85195,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251128,2,00037934,,ˆ®Ž†H,,,,,Už,,,,,,,,,,,,58190,27005,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251128,2,00037934,,ˆ®Ž†H,,,,,Žè”—¿,,,,,,,,,,,,330,26675,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251211,2,00205822,00013300,ˆ®Ž†H,ˆ®Ž†H,,10,0,¤•i,2FG01955025A0,¸ÞÚ°,,"       ~    550.00 ~     25.00",32,1500,1,11,^–{,16500,1650,,44825,,,
2,‰c‹Æ‚Q•”,20021520,ˆ®Ž†H,Å”²,99,01,99,“dŽq‹L˜^ÂŒ 60“ú,0,20251229,2,00038110,,ˆ®Ž†H,,,,,Už,,,,,,,,,,,,26675,18150,,,
2,‰c‹Æ‚Q•”,20021540,ƒAƒTƒqˆóü,Å”²,99,00,99,UžŠm”FŒã¤•i”­‘—,0,20250612,2,00036989,,ƒAƒTƒqˆóü,,,,,Už,,,,,,,,,,,,16038,-16038,,,
2,‰c‹Æ‚Q•”,20021540,ƒAƒTƒqˆóü,Å”²,99,00,99,UžŠm”FŒã¤•i”­‘—,0,20250616,2,00200702,,ƒAƒTƒqˆóü,—LŒÀ‰ïŽÐƒAƒTƒqˆóü,,10,0,¤•i,2Z400,Í±°¸Ø¯ÌßHC-1—pÃ°Ìß,,,0,1000,1,13.33,^–‡,13330,1333,,-1375,,,
2,‰c‹Æ‚Q•”,20021540,ƒAƒTƒqˆóü,Å”²,99,00,99,UžŠm”FŒã¤•i”­‘—,0,20250616,2,00200702,,ƒAƒTƒqˆóü,—LŒÀ‰ïŽÐƒAƒTƒqˆóü,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1250,^–‡,1250,125,,0,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250131,2,00036247,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,780912,0,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250212,2,00197084,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGH400,," 1.600 ~  1,219.00 ~  2,000.00",3968,63,2,118000,^‚”,468224,46822,,515046,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250212,2,00197084,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGH400,," 1.600 ~  1,219.00 ~  2,000.00",1922,61,1,118000,^‚”,226796,22680,,764522,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250318,2,00198168,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC340,," 1.200 ~  1,172.00 ~  2,000.00",5934,86,3,123000,^‚”,729882,72988,,1567392,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250318,2,00198168,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC340,," 1.200 ~  1,172.00 ~  2,000.00",851,37,1,123000,^‚”,104673,10467,,1682532,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250320,2,00001901,,ƒAƒhƒA‹¦“¯‘g‡,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,1,,1682533,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250331,2,00036580,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,764522,918011,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250417,2,00198954,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC340,," 1.600 ~  1,219.00 ~  2,000.00",7936,63,4,123000,^‚”,976128,97613,,1991752,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250430,2,00036757,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,918011,1073741,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250512,2,00199544,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGHC,," 1.600 ~  1,230.00 ~  2,000.00",5916,63,3,115000,^‚”,680340,68034,,1822115,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250512,2,00199544,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGHC,," 1.600 ~  1,230.00 ~  2,000.00",1753,56,1,115000,^‚”,201595,20160,,2043870,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250530,2,00036928,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,1073741,970129,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250620,2,00200726,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.200 ~  1,230.00 ~  2,000.00",7928,84,4,112000,^‚”,887936,88794,,1946859,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250630,2,00037113,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,970129,976730,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250718,2,00201511,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.600 ~  1,219.00 ~  2,000.00",3980,64,2,120000,^‚”,477600,47760,,1502090,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250718,2,00201511,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.600 ~  1,219.00 ~  2,000.00",995,32,1,120000,^‚”,119400,11940,,1633430,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250731,2,00037283,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,976730,656700,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250820,2,00202193,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.200 ~  1,219.00 ~  2,000.00",3978,85,2,105000,^‚”,417690,41769,,1116159,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250820,2,00202193,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.200 ~  1,230.00 ~  2,000.00",1982,84,1,112000,^‚”,221984,22198,,1360341,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250820,2,00202193,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.200 ~  1,230.00 ~  2,000.00",1369,58,1,112000,^‚”,153328,15333,,1529002,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250829,2,00037442,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,656700,872302,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250919,2,00203049,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.200 ~  1,219.00 ~  2,000.00",3978,85,2,105000,^‚”,417690,41769,,1331761,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250919,2,00203049,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGCC,," 1.200 ~  1,219.00 ~  2,000.00",842,36,1,105000,^‚”,88410,8841,,1429012,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250919,2,00203049,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGHC,," 1.600 ~  1,230.00 ~  2,000.00",3130,50,2,115000,^‚”,359950,35995,,1824957,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20250930,2,00037617,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,872302,952655,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20251031,2,00037789,,ƒAƒhƒA‹¦“¯‘g‡,,,,,Už,,,,,,,,,,,,952655,0,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20251224,2,00206056,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGHC,," 1.600 ~  1,230.00 ~  2,000.00",5916,63,3,115000,^‚”,680340,68034,,748374,,,
2,‰c‹Æ‚Q•”,20038000,ƒAƒhƒA‹¦“¯‘g‡,Å”²,20,01,99,Už,780912,20251224,2,00206056,,ƒAƒhƒA‹¦“¯‘g‡,‰Ô’JH‹Æ,,10,0,¤•i,2C2600,SGHC,," 1.600 ~  1,230.00 ~  2,000.00",282,9,1,115000,^‚”,32430,3243,,784047,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250523,2,00200175,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸ØÙ½ÀÝÄÞ,‹S•½”Æ‰È’ ,,0,250,1,0,^–‡,20937,2094,,23031,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250523,2,00200175,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,2,1300,^–‡,2600,260,,25891,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250523,2,00200192,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸ØÙ½ÀÝÄÞ,‹S•½”Æ‰È’ ,,0,250,-1,0,^–‡,-20937,-2094,,2860,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250523,2,00200192,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,-2,1300,^–‡,-2600,-260,,0,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250523,2,00200193,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸ØÙ½ÀÝÄÞ,‹S•½”Æ‰È’ ,,0,250,2,84,^–‡,42000,4200,,46200,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250523,2,00200193,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,2,1300,^–‡,2600,260,,49060,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250528,2,00036868,,ƒAƒgƒ€,,,,,Už,,,,,,,,,,,,49060,0,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200190,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸½À–{‘Ì70x70x3,‘äÀ30x30 ’j,,0,50,1,163.80,^–‡,8190,819,,9009,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200190,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸½À–{‘Ì70x70x3,‘äÀ30x30 —,,0,50,1,163.80,^–‡,8190,819,,18018,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200190,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,1,1300,^–‡,1300,130,,19448,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200195,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸½À–{‘Ì70x70x3,‘äÀ30x30  ’j,,0,50,-1,163.80,^–‡,-8190,-819,,10439,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200195,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,±¸½À–{‘Ì70x70x3,‘äÀ30x30  —,,0,50,-1,163.80,^–‡,-8190,-819,,1430,,,
2,‰c‹Æ‚Q•”,20039640,ƒAƒgƒ€,Å”²,99,01,99,Už,0,20250530,2,00200195,,ƒAƒgƒ€,ƒAƒgƒ€,,10,0,¤•i,2Z400,‘——¿,,,0,1,-1,1300,^–‡,-1300,-130,,0,,,
